0,Rhinoceros Tanzanie,3,,,,,,,,0,,7
0,Bronze ibeji Bénin,3,,,,,,,,0,,7
0,Tête en bronze style Ifé Bénin,3,,,,,,,,0,,7
0,Reliquaire Kota Mahongué Gabon,1,,,,,,,,0,,0
0,Statuette féminine Bassa Liberia,2,,,,,,,,0,,11
0,Statuette masculine Tabwa Zaïre,2,,,,,,,,0,,11
0,Masque Marka Mali,7,,,,,,,,0,,11
0,Sceptre de danse Marka Mali,1,,,,,,,,0,,11
0,Plaque en bronze style Ifé Bénin,1,,,,,,,,0,,11
0,Statuette féminine Bambara Mali,2,,,,,,,,0,,11
0,Masque Mossi Burkina Faso,7,,,,,,,,0,,11
0,Masque Sépik Nouvelle Guinée,7,,,,,,,,0,,11
0,Reliquaire Mangwé Guinée,1,,,,,,,,0,,11
0,Tête en pierre Kissi Guinée,3,,,,,,,,0,,11
0,Tête de notable en fonte Yoruba Nigeria,3,,,,,,,,0,,11
0,Bronze de parade Yoruba Nigeria,3,,,,,,,,0,,11
0,Bronze roi assis Yoruba Nigeria,3,,,,,,,,0,,11
0,Bronze chasseur Yoruba Nigeria,3,,,,,,,,0,,11
0,Bronze ancêtre féminin Bura Mali,3,,,,,,,,0,,11
0,Masque Dan Côte d'Ivoire,7,,,,,,,,0,,15
0,Masque Marka Mali,7,,,,,,,,0,,15
0,Masque Karanga Mossi Burkina Faso,7,,,,,,,,0,,11
0,Masque Karanga Mossi Burkina Faso,7,,,,,,,,0,,11
0,Statuette en bronze Bambara Mali,2,,,,,,,,0,,11
0,Masque buffle Burkina Faso,7,,,,,,,,0,,4
0,Masque Kifwebe Songhye Congo,7,,,,,,,,0,,4
0,Marotte Sepik Nouvelle Guinée,7,,,,,,,,0,,4
0,Marotte Sepik Nouvelle Guinée,7,,,,,,,,0,,4
0,Soufflet de forge Fang Gabon,1,,,,,,,,0,,4
0,Couple en terre cuite Mangbetu Zaïre,3,,,,,,,,0,,9
0,Maternité en bois Sénoufo Côte d'Ivoire,1,,,,,,,,0,,9
0,Masque à bec d'oiseau Dan Côte d'Ivoire,7,,,,,,,,0,,9
0,Statuette chef Baoulé Côte d'Ivoire,2,,,,,,,,0,,4
0,Pipe à eau maternité Luba Zaïre,1,,,,,,,,0,,4
0,Masque bêlier Dan Côte d'Ivoire,7,,,,,,,,0,,7
0,Joueur de flute en bronze style Ifé Bénin,3,,,,,,,,0,,7
0,Deux statues moba Togo,3,,,,,,,,0,,7
0,Statuette masculine Dogon Mali,3,,,,,,,,0,,7
0,Fétiche Fon Bénin,1,,,,,,,,0,,7
0,Fétiche Fon Bénin,1,,,,,,,,0,,7
0,Masque passeport Dan Côte d'Ivoire,7,,,,,,,,0,,7
0,4 bronzes animaliers Bénin,3,,,,,,,,0,,4
0,Poignard de bras en os de casoar,1,,,,,,,,0,,4
0,2 statuettes Lobi Burkina Faso,2,,,,,,,,0,,4
0,Fétiche Songyé Congo,1,,,,,,,,0,,4
0,Fétiche prisonnier ? Zaïre,1,,,,,,,,0,,4
0,2 masques Wan Goli Baoulé Côte d'Ivoire,7,,,,,,,,0,,4
0,Pipe en bronze Bamiléké Cameroun,1,,,,,,,,0,,4
0,Ceinture de féticheur Nord Bénin,6,,,,,,,,0,,13
0,2 sculptures Tron Nord Bénin,3,,,,,,,,0,,13
0,Masque bélier Baoulé Côte d'Ivoire,7,,,,,,,,0,,13
0,Bronze Roi Bamoun Cameroun,3,,,,,,,,0,,15
0,Traverse de puits Niger,1,,,,,,,,0,,13
0,Autel Asen Bénin,1,,,,,,,,0,,13
0,Masque à cornes Dogon Mali,7,,,,,,,,0,,15
0,Chapeau de féticheur Namji Cameroun,6,,,,,,,,0,,15
0,Masque palette Sepik Nouvelle Guinée,7,,,,,,,,0,,4
0,Marionnette articulée Fang Gabon,1,,,,,,,,0,,4
0,Masque cagoule Cameroun,7,,,,,,,,0,,4
0,Fétiche Fon Bénin,1,,,,,,,,0,,15
0,Mahongwe Bakota Gabon,,,,,,,,,0,,15
0,Pectoral de sorcier kifwebe songye RDC,,,,,,,,,0,,15
0,Masque Kanaga Dogon Mali,7,,,,,,,,0,,15
0,Boliw Bambara Mali,,,,,,,,,0,,5
0,Masque passeport Dan Côte d'Ivoire,7,,,,,,,,0,,5
0,Batteur à chaux Sépik Nouvelle Guinée,,,,,,,,,0,,5
0,Fétiche Fon Bénin,1,,,,,,,,0,,5
0,Deux cavaliers en bronze Kotoko Tchad,3,,,,,,,,0,,5
0,Courge de féticheur Bamileke Cameroun,1,,,,,,,,0,,4
0,Statue Mumuye Nigeria,2,,,,,,,,0,,13
0,Fétiche féminin Bariba Bénin,1,,,,,,,,0,,13
0,Fétiche Ewe Togo,1,,,,,,,,0,,13
0,Fétiche Tron Bénin,1,,,,,,,,0,,13
0,Deux monnaies Mumuye Nigeria,1,,,,,,,,0,,5
0,Monnaie Idoma Nigeria,1,,,,,,,,0,,5
0,Masque Mumye Nigeria,7,,,,,,,,0,,5
0,Masque Kurumba Mali,7,,,,,,,,0,,5
0,Fétiche caméléon Fon Bénin,,,,,,,,,0,,5
0,Fétiche bouteille Fon Bénin,,,,,,,,,0,,5
0,Fétiche figurine Fon Bénin,,,,,,,,,0,,5
0,Fétiche Fon Togo,,,,,,,,,0,,3
0,Statue d'autel Lobi Burkina Faso,2,,,,,,,,0,,3
0,Statuette Goemai Nigeria,2,,,,,,,,0,,4
0,Grand fétiche Fon Togo,,,,,,,,,0,,13
0,Fétiche couple Fon Bénin,,,,,,,,,0,,13
0,Fétiche Fon à cadenas à l'oreille Bénin,,,,,,,,,0,,13
0,Fétiche Fon 3 figures sur corne Bénin,,,,,,,,,0,,13
0,Fétiche Ewe Togo en blanc avec cauris,,,,,,,,,0,,13
0,Fétiche Adan Ghana couple dos à dos,,,,,,,,,0,,13
0,Poterie Couple sur animal Ewe Togo,3,,,,,,,,0,,13
0,Terra cotta Tête Ibo Nigeria,3,,,,,,,,0,,13
0,Poterie Mammy Wata Ewe Togo,3,,,,,,,,0,,13
0,Masque frontal de chasse Nupé Nigeria,7,,,,,,,,0,,13
0,Hache cérémonielle Mount Hagen Papouasie,1,,,,,,,,0,,4
0,Fétiche babouin Baoulé Côte d'Ivoire,,,,,,,,,0,,15
0,Petite statue féminine Nord Togo,2,,,,,,,,0,,7
0,Couple Nigéria,,,,,,,,,0,,7
0,Fétiche féminin Namji Cameroun,,,,,,,,,0,,7
0,Petit fétiche Ewe bleu Togo,,,,,,,,,0,,7
0,"Fétiche féminin ""assourdi"" Bariba ? Bénin",,,,,,,,,0,,7
0,Couple bronze Akan Ghana,3,,,,,,,,0,,15
0,Petite statue masculine Moba ? Togo,2,,,,,,,,0,,7
0,"Fétiche Fon ""abstrait"" Togo",,,,,,,,,0,,7
0,Petit fétiche féminin Moba ? Togo,,,,,,,,,0,,7
0,Fétiche ibeji Fon Togo,,,,,,,,,0,,7
0,"Fétiche ""femme en offrande"" Fon ? Bénin",,,,,,,,,0,,7
0,Fétiche féminin Ewe Togo avec cape et cauris,,,,,,,,,0,,7
0,Hache fétichée Fon Togo,1,,,,,,,,0,,7
0,Fétiche bleu Adja Ewe ou Bariba Togo,,,,,,,,,0,,7
0,Fétiche os et perles Fon Togo,,,,,,,,,0,,7
0,Poupée de fécondité Fali Nord Cameroun,,,,,,,,,0,,15
0,Fétiche de fécondité Mali,,,,,,,,,0,,15
0,2 bois sculptés Leti Micronésie,,,,,,,,,0,,15
0,Piquet à tête de perroquet Sepik Nlle Guinée,1,,,,,,,,0,,4
0,Poteau funéraire Janus Fon Bénin,1,,,,,,,,0,,4
0,Fétiche fon femme et jumeaux Togo,,,,,,,,,0,,3
0,Flacon fon Ghana,,,,,,,,,0,,3
0,Boule de justice Vili Congo,,,,,,,,,0,,3
0,Trois petits masques Sepik Nlle Guinée,,,,,,,,,0,,4
0,Tapa papou Nlle Guinée,,,,,,,,,0,,4
0,Autel chamanique Népal,,,,,,,,,0,,3
0,Fétiche Gâ Togo,,,,,,,,,0,,3
0,Tête Nok Nigeria,,,,,,,,,0,,3
0,Masque de circoncision Yaka R.D. Congo,,,,,,,,,0,,3
0,Fétiche Fon Bénin bisexué avec érection,,,,,,,,,0,,13
0,Squelette Ibibio Nigeria,,,,,,,,,0,,13
0,Masque de singe Songye Congo,,,,,,,,,0,,13
0,2 pectoraux Sepik Nlle Guinée,,,,,,,,,0,,13
0,2 crânes de singe Afikpo Nigeria,,,,,,,,,0,,13
0,Masque porc épic Chokwe Congo,,,,,,,,,0,,13
0,Fétiche Ewe couple face à face Togo,,,,,,,,,0,,3
0,Barque votive Fon Bénin,,,,,,,,,0,,3
0,Fétiche pendentif à cauris Fon Bénin,,,,,,,,,0,,3
0,Naghili Népal,,,,,,,,,0,,3
0,Bronze bélier Jaherkot Népal,,,,,,,,,0,,3
0,Terre cuite Ganesha Népal,,,,,,,,,0,,3
0,Deux colliers Papou Nlle Guinée,,,,,,,,,0,,4
0,Pectoral Papou Nlle Guinée,,,,,,,,,0,,4
0,Statue d'ancêtre Lobi Burkina Faso,,,,,,,,,0,,3
0,Fétiche Ewe Togo,,,,,,,,,0,,3
0,Statuette Bamana Mali,,,,,,,,,0,,3
0,Masque Toma Libéria,,,,,,,,,0,,3
0,Chamane en bronze Jaherkot Népal,,,,,,,,,0,,3
0,Moulage Emile Torday torse Bakuba Congo,,,,,,,,,0,,15
0,Fétiche Ewe Togo chasseur armes & gourde,,,,,,,,,0,,13
0,Fétiche Fon Bénin petit couple,,,,,,,,,0,,13
0,Paire de crânes fétichés de petits singes,,,,,,,,,0,,13
0,Fétiches Ewe Fon Togo couple paillé,,,,,,,,,0,,13
0,Grand fétiche Ewe Fon Togo paillé,,,,,,,,,0,,13
0,Fétiche Songye Congo,,,,,,,,,0,,4
0,Fétiche Mumuye Nigeria,,,,,,,,,0,,4
0,Piquet fétiche Ba Congo,,,,,,,,,0,,4
0,Panthère en bronze Bénin,,,,,,,,,0,,4
0,Ganesha en bronze Inde,,,,,,,,,0,,4
0,Féticheur en bois Fon Bénin,,,,,,,,,0,,13
0,Hachette fétichée Fon Bénin,,,,,,,,,0,,13
0,4 crânes de singe fétichés Bénin,,,,,,,,,0,,13
0,3 têtes en terre crue M'Bari Ibo Nigeria,,,,,,,,,0,,13
0,Masque Chokwe Dilolo R.D. Congo,,,,,,,,,0,,13
0,2 emblèmes Ejagham Nigeria,,,,,,,,,0,,3
0,Oiseau Cham en terre cuite Nigeria,,,,,,,,,0,,3
0,Figure Cham en terre cuite Nigeria,,,,,,,,,0,,3
0,Figure Nok en terre cuite Nigeria,,,,,,,,,0,,3
0,Masque d'antilope Nunna Burkina Faso,,,,,,,,,0,,3
0,Masque Mossi Burkina Faso,,,,,,,,,0,,3
0,Masque de chaman en bassin d'ours Népal,,,,,,,,,0,,3
0,Masque Dogon ancien érodé Mali,,,,,,,,,0,,3
0,Statuette Tiv Nigeria XIXe,,,,,,,,,0,,15
0,Tête de femme en pierre Dogon XVIIIe Mali,,,,,,,,,0,,15
0,Fétiche de chasseur Lobi Burkina Faso,,,,,,,,,0,,15
0,Maternité M'bembe Congo,,,,,,,,,0,,13
0,Singe Békré Baoulé Côte d'Ivoire,,,,,,,,,0,,3
0,Fétiche Fon Bénin 2 trous dans poitrine,,,,,,,,,0,,3
0,2 sifflets Bariba Togo,,,,,,,,,0,,3
0,Poisson en terre cuite Mumuye Nigeria,,,,,,,,,0,,3
0,3 lions en terre cuite Bénin,,,,,,,,,0,,3
0,Fétiche Fon janus unijambiste Bénin,,,,,,,,,0,,3
0,Fétiche Fon ibeji avec os Bénin,,,,,,,,,0,,3
0,Masque de chaman en bouse Népal,,,,,,,,,0,,3
0,Oracle à souris Baoulé Côte d'Ivoire,,,,,,,,,0,,3
0,Poignard en os de casoar Sepik Nlle Guinée,,,,,,,,,0,,4
0,Petite statuette fétichée Tanzanie,,,,,,,,,0,,4
0,Poteau legba Bénin,,,,,,,,,0,,4
0,Chien en terre cuite origine ?,,,,,,,,,0,,4
0,Vase lama précolomb. en terre cuite Pérou,,,,,,,,,0,,4
0,2 tubes en terre cuite Bura Niger,,,,,,,,,0,,13
0,Crâne de singe gravé Bornéo,,,,,,,,,0,,13
0,Collier patte de casoar et dents Bornéo,,,,,,,,,0,,13
0,Couronne crâne de crocodile Bornéo,,,,,,,,,0,,13
0,Collier tête de casoar et dents Bornéo,,,,,,,,,0,,13
0,Collier crâne de singe et dents Bornéo,,,,,,,,,0,,13
0,Poterie Fon Bénin,,,,,,,,,0,,3
0,Statue Mossi Burkina Faso,,,,,,,,,0,,3
0,Boîte en bois Yoruba Nigéria,,,,,,,,,0,,3
0,Fétiche avec panier et esprit Fon Bénin,,,,,,,,,0,,3
0,Masque Guéré ethnie Wé Côte d'Ivoire,,,,,,,,,0,,13
0,2 crânes de singes fétichés Fon Bénin,,,,,,,,,0,,13
0,Crâne de cheval ligaturé Ibo Nigéria,,,,,,,,,0,,13
0,Personnage assis yeux rouges Fon Bénin,,,,,,,,,0,,13
0,Fétiche à genoux mains jointes Fon Bénin,,,,,,,,,0,,13
0,Terre cuite tête de lion Bénin,,,,,,,,,0,,13
0,Crâne d'oiseau sculpté,,,,,,,,,0,,13
0,Fétiche Ofo Ibo Nigeria,,,,,,,,,0,,3
0,Petit masque Toma Liberia,,,,,,,,,0,,3
0,Coiffe Naga avec singe Népal,,,,,,,,,0,,15
0,Singe mendiant Baoulé Côte d'Ivoire,,,,,,,,,0,,15
0,Crâne de gorille fétiché Villi Congo,,,,,,,,,0,,3
0,Plateau de mariage Yoruba Nigéria,,,,,,,,,0,,3
0,Masque Ikiti Yoruba Nigéria,,,,,,,,,0,,3
0,Fétiche Suku Yaka Congo,,,,,,,,,0,,4
0,Masque terre cuite Nazca Pérou,,,,,,,,,0,,4
0,Autel Kachamol Guinée,,,,,,,,,0,,4
0,Femme Yoruba Nigéria,,,,,,,,,0,,4
0,Femme Yoruba Nigéria,,,,,,,,,0,,4
0,Bâton marionnette Bambara Mali,,,,,,,,,0,,4
0,Statue féminine rongée ?,,,,,,,,,0,,4
0,Bronze marin portuguais Bénin,,,,,,,,,0,,4
0,Masque oiseau Burkina Faso,,,,,,,,,0,,4
0,Masque Nouvelle Guinée,,,,,,,,,0,,4
0,Masque Bali,,,,,,,,,0,,4
0,Bâton marionnette Kuyu Congo,,,,,,,,,0,,4
0,Collier chaman à crânes et dents Bornéo,,,,,,,,,0,,13
0,Fétiche à cornes Fon Bohicon Bénin,,,,,,,,,0,,13
0,Fétiche à taquets Ouidah Bénin,,,,,,,,,0,,13
0,Fétiche ovale à crin Fon Ouidah Bénin,,,,,,,,,0,,13
0,Crânes de tortues chaman Amazonie,,,,,,,,,0,,13
0,Bronze femme guerrière Bénin 1910,,,,,,,,,0,,4
0,Fétiche féminin Nigéria,,,,,,,,,0,,4
0,Boccio Fon Nigéria,,,,,,,,,0,,3
0,Statue Lobi Burkina Faso,,,,,,,,,0,,3
0,Collier Kina Nouvelle Guinée,,,,,,,,,0,,3
0,Fétiche Ewe Bénin,,,,,,,,,0,,3
0,Bêtise Lobi Burkina Faso,,,,,,,,,0,,3
0,Fétiche Fon Bénin,,,,,,,,,0,,3
0,Autel de dévotion Osanyn Yoruba Nigéria,,,,,,,,,0,,3
0,4 bâtons de divination Fa Ouidah Fon Bénin,,,Collection Gabriel MASSA,,,,,,0,,4
0,Bâton de Fa homme agenouillé Ekiti Nigeria,,,Collection Gabriel MASSA,,,,,,0,,4
0,Grande poupée Mossi Burkina Faso,,,Collection Gabriel MASSA,,,,,,0,,4
0,3 poupées de fertilité Biga Mossi Burkina Faso,,,"Collection Gabriel MASSA : Biga = enfant; région de Boulsa, Kya, Ouagadougou",,,,,,0,,4
0,Statuette Nkisi Zaïre à reliquaire abdominal,,,,,,,,,0,,4
0,Fétiche aux cadenas Bohicon Fon Bénin,,,,,,,,,0,,13
0,Fétiche abstrait amas Bohicon Fon Bénin,,,,,,,,,0,,13
0,"Fétiche femme, enfant, mâchoire Nago Bénin",,,,,,,,,0,,13
0,2 crânes de singes fétichés Fon Bénin,,,,,,,,,0,,13
0,Fétiche de chasse buffle Zigua Tanzanie,,,,,,,,,0,,10
0,Masque Baoulé Côte d'Ivoire,,,,,,,,,0,,13
0,2 coiffes de danse Kabyé Togo,,,,,,,,,0,,13
0,Crâne de cervidé sculpté Bali,,,,,,,,,0,,13
0,Statue féminine Ewe Ghana,,,"Le personnage tient ses seins, de longs colliers de perles orne son torse. ","Bois, caolin, peinture et perle. ",71,,,,0,,13
0,Masque de danse Dan Côte d'Ivoire,,,,"Bois, fibre végétale, patine ancienne et charges magique sur le front. ",21,,,,0,,13
0,Sac de féticheur Bamana ou Dogon Mali,1,,Dans un cadre avec vitre 72cm. ,"Tissu, bois, plumes, fibres végétale et charge magique,",57,,,,0,,13
0,Oiseaux en perle Osanyn Yoruba Nigeria,,"Yoruba, Nigéria",Représentation d'oiseaux en perles,,,,,,0,,13
0,Crâne de crocodile fétiché Fon Bénin,,,,,,,,,0,,13
0,Marionnette Bambara Mali,,,,,,,,,0,,3
0,Poisson terre cuite Ijo Nigéria,,,,,,,,,0,,3
0,Fétiche Yoruba Nigéria,,,,,,,,,0,,3
0,Lampe à huile bronze Baoulé Côte d'Ivoire,,,,,,,,,0,,3
0,Fétiche sur tesson Nago Bénin,,,,,,,,,0,,3
0,2 caméléons bronze asen Fon Bénin,,,,,,,,,0,,3
0,2 bronzes XVe Sao Tchad,,,,,,,,,0,,3
0,Fétiche Luba Hemba Zaïre,,,,,,,,,0,,15
0,Masque Matapa Zaïre Angola,,,Collection Marc Ducret,,,,,,0,,8
0,Fétiche Nkissi Kongo Zaïre,,,,,,,,,0,,15
0,Fétiche cadenas double charge Fon Bénin,,,,,,,,,0,,4
0,Fétiche coupelle avec groupe Ewe Bénin,,,,,,,,,0,,4
0,Fétiche Boccio Fon Bénin,,,Grand (ancienne collection Barth),,,,,,0,,8
0,Fétiche double dos à dos Adan Ghana,,,Couple Ada ou Adjan (ancienne collection Barth),,,,,,0,,8
0,Petit boccio 3 statuettes mâchoire Fon Bénin,,,,,,,,,0,,8
0,Fétiche Abron Côte d'Ivoire,,,,,,,,,0,,3
0,Fétiche chasse mouche Fon Bénin,,,,,,,,,0,,3
0,"Fétiche ""porteuse d'eau"" Fon Bénin",,,,,,,,,0,,3
0,Sifflet en bois Burkina Faso,,,,Bois et cuir,,,,,0,,3
0,Terre cuite caïman Ewe Togo,,,,Terre cuite et Kaolin,,,,,0,,3
0,"Fétiche Ewe Togo bois, cordes, tissus",,,,Matière sacrificielle,,,,,0,,3
0,Plateau de divination Ifa Yoruba Nigeria,,,,,,,,,0,,3
0,Costume d'Egun Togo,,,,,,,,,0,,10
0,Mère des boli Dogon Mali,1,Mali,Calebasse fétiche,,,,,,0,,10
0,Fétiche femme à genoux Bariba Nigeria,,,,,,,,,0,,8
0,Fétiche femme au serpent Ewe Togo,,,,,,,,,0,,8
0,Fétiche Fon avec pierre de foudre Bénin,,,,,,,,,0,,8
0,Fétiche Fon triplé Bénin,,,,,,,,,0,,8
0,Fétiche Fon aux flacons Bénin,,,,,,,,,0,,8
0,Fétiche Fon/Adja sur pot Nigeria,,,,,,,,,0,,8
0,Statuette Senoufo ( boîte à médecine. ) Côte d'Iv.,,,,,,,,,0,,8
0,Poupée Bembe Muzidi RDC,,,,,,,,,0,,8
0,Boccio à double personnage Fon Bénin,,,Publié dans catalogue Nov 2011 de la galerie Atelier - obj n°3,,114,,,,0,,13
0,Boccio à charge Fon Bénin,,,Publié dans catalogue Nov 2011 de la galerie Atelier  - obj n°4,,76,,,,0,,13
0,Fétiche blanc végétal Ewe Togo,,,Publié dans catalogue Nov 2011 de la galerie Atelier - obj n°6,,45,,,,0,,13
0,Fétiche sceptre à crin Fon Bénin,,,Publié dans catalogue Nov 2011 de la galerie Atelier - obj n°11,,55,,,,0,,13
0,Fétiche aux cadenas Fon Bénin,,,Publié dans catalogue Nov 2011 de la galerie Atelier - obj n°2 / Publié dans Tribal Art n°62 hiver 2011,,65,,,,0,,13
0,Fétiche couple aux cauris Ewe Togo,,,Publié dans catalogue Nov 2011 de la galerie Atelier - obj n°7,,40,,,,0,,13
0,Bracelet de féticheur Fon Bénin,,,Publié dans catalogue Nov 2011 de la galerie Atelier - obj n°12,,15,,,,0,,13
0,Crâne de babouin fétiché Fon Bénin,,,,,,,,,0,,13
0,Fétiche sur harpon Fon Bénin,,,,,,,,,0,,3
0,Fétiche tron Fon Bénin,,,,,,,,,0,,3
0,"Fétiche tissus, cordes Ewe Togo",,,,,,,,,0,,3
0,Fétiche deux personnages Fon Bénin,,,,,,,,,0,,3
0,"Fétiche grand avec fer, bois, tissus Fon Bénin",,,,,,,,,0,,3
0,Masque rouge Ekiti Nigeria,1,,Calebasse,"Tissu, pigments, peinture et fibres végétales",36,,,,0,,13
0,3 masques fétichés Komo Mali,,,,"Bois, matière sacrificielles, cornes, fibres végétales",,,,,0,,10
